# event_id generated_optical_photons
1268 0
1269 578
1270 6
1271 286
1272 1194
1273 1667
1274 1460
1275 2333
1276 1121
1277 423
1278 4215
1279 4535
1280 1347
1281 3188
1282 13
1283 68
1284 159
1285 12
1286 4985
1287 231
1288 618
1289 0
1290 5819
1291 0
1292 564
1293 1602
1294 1037
1295 3962
1296 321
1297 70
1298 2577
1299 178
1300 0
1301 78
1302 231
1303 309
1304 766
1305 155
1306 924
1307 2090
1308 306
1309 2086
1310 24
1311 31
1312 9
1313 4208
1314 2729
1315 522
1316 816
1317 202
1318 58
1319 193
1320 197
1321 232
1322 349
1323 4218
1324 1679
1325 82
1326 1402
1327 924
1328 863
1329 381
1330 205
1331 729
1332 0
1333 144
1334 214
1335 772
1336 1803
1337 1031
1338 59
1339 4551
1340 1493
1341 1449
1342 91
1343 891
1344 463
1345 2321
1346 382
1347 1189
1348 166
1349 1917
1350 306
1351 83
1352 596
1353 483
1354 976
1355 3771
1356 153
1357 181
1358 407
1359 1621
1360 129
1361 1558
1362 196
1363 3269
1364 145
1365 176
1366 670
1367 182
1368 628
1369 4421
1370 440
1371 196
1372 101
1373 12
1374 2427
1375 3352
1376 0
1377 3178
1378 1829
1379 886
1380 193
1381 145
1382 0
1383 153
1384 0
1385 263
1386 839
1387 424
1388 10
1389 653
1390 1692
1391 190
1392 1335
1393 0
1394 4852
1395 1
1396 33
1397 1710
1398 237
1399 397
1400 2799
1401 0
1402 4310
1403 0
1404 717
1405 485
1406 104
1407 357
1408 442
1409 0
1410 30
1411 1180
1412 146
1413 211
1414 4174
1415 119
1416 1422
1417 100
1418 375
1419 390
1420 361
1421 2232
1422 475
1423 131
1424 222
1425 0
1426 102
1427 0
1428 1060
1429 173
1430 3339
1431 316
1432 880
1433 0
1434 0
1435 218
1436 3795
1437 310
1438 1907
1439 196
1440 120
1441 0
1442 0
1443 0
1444 271
1445 166
1446 58
1447 639
1448 40
1449 74
1450 292
1451 338
1452 382
1453 1121
1454 0
1455 873
1456 455
1457 12
1458 115
1459 636
1460 319
1461 5377
1462 781
1463 0
1464 300
1465 114
1466 1056
1467 2993
1468 384
1469 2239
1470 951
1471 934
1472 0
1473 281
1474 1464
1475 3346
1476 161
1477 3
1478 2385
1479 304
1480 0
1481 800
1482 402
1483 21
1484 115
1485 2399
1486 125
1487 177
1488 3964
1489 43
1490 836
1491 3834
1492 341
1493 219
1494 297
1495 0
1496 3770
1497 1186
1498 2180
1499 0
1500 373
1501 1063
1502 1
1503 4107
1504 215
1505 395
1506 120
1507 957
1508 452
1509 231
1510 632
1511 614
1512 1894
1513 1096
1514 301
1515 1125
1516 246
1517 4652
1518 271
1519 26
1520 0
1521 146
1522 100
1523 60
1524 24
1525 316
1526 85
1527 253
1528 308
1529 0
1530 286
1531 874
1532 320
1533 123
1534 0
1535 1801
1536 105
1537 239
1538 618
1539 0
1540 313
1541 54
1542 229
1543 13
1544 0
1545 1643
1546 202
1547 4563
1548 3624
1549 3499
1550 600
1551 37
1552 119
1553 0
1554 1214
1555 141
1556 888
1557 217
1558 360
1559 834
1560 372
1561 1754
1562 0
1563 454
1564 304
1565 883
1566 1055
1567 103
1568 22
1569 143
1570 3987
1571 1216
1572 533
1573 0
1574 144
1575 0
1576 890
1577 0
1578 98
1579 3838
1580 358
1581 49
1582 53
1583 1148
1584 321
1585 2190
1586 0
1587 15
1588 581
1589 144
1590 841
1591 4345
1592 288
1593 210
1594 3132
1595 465
1596 168
1597 3188
1598 434
1599 192
1600 0
1601 157
1602 814
1603 97
1604 116
1605 985
1606 265
1607 893
1608 464
1609 1698
1610 40
1611 1090
1612 4015
1613 1543
1614 25
1615 5
1616 1149
1617 4275
1618 1550
1619 0
1620 2100
1621 13
1622 2706
1623 456
1624 2216
1625 350
1626 2754
1627 136
1628 818
1629 32
1630 2963
1631 239
1632 0
1633 1030
1634 999
1635 4
1636 421
1637 443
1638 2401
1639 370
1640 42
1641 211
1642 2509
1643 196
1644 360
1645 529
1646 4942
1647 1683
1648 4
1649 3994
1650 363
1651 35
1652 147
1653 295
1654 979
1655 1618
1656 177
1657 1122
1658 331
1659 169
1660 894
1661 229
1662 457
1663 2
1664 1041
1665 32
1666 171
1667 1842
1668 2216
1669 145
1670 324
1671 212
1672 2442
1673 348
1674 480
1675 216
1676 2835
1677 462
1678 313
1679 1573
1680 2666
1681 155
1682 0
1683 252
1684 301
1685 1063
1686 2868
1687 364
1688 77
1689 39
1690 0
1691 0
1692 380
1693 1671
1694 1591
1695 167
1696 0
1697 178
1698 59
1699 1835
1700 1455
1701 1757
1702 934
1703 2120
1704 0
1705 230
1706 1170
1707 89
1708 868
1709 545
1710 1267
1711 1826
1712 122
1713 5803
1714 19
1715 0
1716 316
1717 1136
1718 106
1719 20
1720 265
1721 1397
1722 73
1723 315
1724 128
1725 128
1726 28
1727 0
1728 585
1729 16
1730 31
1731 2611
1732 292
1733 3855
1734 2637
1735 2372
1736 147
1737 1579
1738 775
1739 0
1740 0
1741 723
1742 633
1743 307
1744 1202
1745 1618
1746 1044
1747 608
1748 470
1749 177
1750 289
1751 210
1752 34
1753 826
1754 2484
1755 4562
1756 874
1757 0
1758 67
1759 333
1760 22
1761 1425
1762 71
1763 245
1764 517
1765 36
1766 0
1767 1557
1768 253
1769 373
1770 0
1771 0
1772 36
1773 0
1774 1168
1775 3320
1776 37
1777 94
1778 802
1779 0
1780 1035
1781 80
1782 85
1783 3929
1784 0
1785 8
1786 137
1787 405
1788 665
1789 2936
1790 436
1791 7
1792 175
1793 134
1794 863
1795 0
1796 3109
1797 120
1798 239
1799 0
1800 4227
1801 57
1802 1214
1803 0
1804 251
1805 0
1806 577
1807 1391
1808 1378
1809 258
1810 55
1811 549
1812 2444
1813 0
1814 1284
1815 0
1816 1501
1817 83
1818 4212
1819 539
1820 43
1821 217
1822 316
1823 428
1824 1313
1825 1866
1826 466
1827 218
1828 379
1829 2393
1830 0
1831 614
1832 198
1833 223
1834 0
1835 220
1836 187
1837 1740
1838 1206
1839 459
1840 868
1841 52
1842 247
1843 2898
1844 407
1845 1003
1846 320
1847 4084
1848 2324
1849 1863
1850 662
1851 127
1852 496
1853 0
1854 5432
1855 229
1856 1918
1857 197
1858 1246
1859 211
1860 2921
1861 3573
1862 1928
1863 0
1864 2713
1865 4013
1866 3475
1867 408
1868 1220
1869 662
1870 2102
1871 481
1872 282
1873 1333
1874 239
1875 54
1876 20
1877 605
1878 0
1879 24
1880 157
1881 367
1882 321
1883 168
1884 503
1885 359
1886 2374
1887 84
1888 140
1889 0
1890 670
1891 200
1892 1659
1893 4538
1894 4792
1895 1452
1896 1051
1897 323
1898 425
1899 0
1900 4
1901 0
1902 147
1903 179
1904 183
1905 365
1906 341
1907 349
1908 351
1909 3674
1910 0
1911 245
1912 0
1913 0
1914 0
1915 3506
1916 284
1917 0
1918 395
1919 519
1920 23
1921 3101
1922 613
1923 40
1924 629
1925 212
1926 1738
1927 0
1928 0
1929 683
1930 0
1931 277
1932 2748
1933 111
1934 111
1935 402
1936 1943
1937 444
1938 224
1939 1132
1940 1225
1941 91
1942 1733
1943 344
1944 1013
1945 1083
1946 1026
1947 188
1948 0
1949 295
1950 1071
1951 0
1952 0
1953 29
1954 141
1955 87
1956 538
1957 73
1958 3892
1959 388
1960 441
1961 748
1962 4079
1963 277
1964 2365
1965 354
1966 289
1967 193
1968 0
1969 349
1970 476
1971 279
1972 0
1973 103
1974 20
1975 403
1976 1428
1977 346
1978 763
1979 131
1980 284
1981 571
1982 1951
1983 4160
1984 3146
1985 384
1986 269
1987 2645
1988 424
1989 59
1990 274
1991 3850
1992 3153
1993 205
1994 2335
1995 215
1996 686
1997 0
1998 1798
1999 4994
2000 188
2001 0
2002 0
2003 1806
2004 25
2005 1588
2006 154
2007 53
2008 248
2009 906
2010 2030
2011 254
2012 3193
2013 1944
2014 493
2015 0
2016 171
2017 309
2018 1107
2019 1104
2020 1592
2021 3210
2022 426
2023 965
2024 171
2025 479
2026 4763
2027 3
2028 108
2029 1805
2030 401
2031 430
2032 593
2033 4273
2034 1079
2035 1166
2036 346
2037 926
2038 925
2039 379
2040 871
2041 43
2042 851
2043 657
2044 299
2045 0
2046 1401
2047 2297
2048 126
2049 4223
2050 663
2051 201
2052 337
2053 693
2054 181
2055 0
2056 1585
2057 1298
2058 0
2059 139
2060 1298
2061 405
2062 2210
2063 69
2064 317
2065 1083
2066 165
2067 68
2068 3
2069 1470
2070 4493
2071 717
2072 0
2073 3152
2074 70
2075 190
2076 159
2077 202
2078 9
2079 304
2080 527
2081 188
2082 459
2083 1095
2084 0
2085 0
2086 1259
2087 101
2088 213
2089 283
2090 176
2091 76
2092 125
2093 3476
2094 1687
2095 5011
2096 461
2097 5
2098 2314
2099 610
2100 1597
2101 888
2102 103
2103 139
2104 5216
2105 2335
2106 1620
2107 0
2108 355
2109 318
2110 1
2111 2629
2112 210
2113 2276
2114 3893
2115 404
2116 447
2117 3075
2118 317
2119 1091
2120 982
2121 11
2122 320
2123 1627
2124 291
2125 1189
2126 113
2127 12
2128 219
2129 1037
2130 135
2131 174
2132 3480
2133 4535
2134 293
2135 1965
2136 2039
2137 4260
2138 57
2139 357
2140 224
2141 143
2142 3667
2143 92
2144 444
2145 406
2146 1434
2147 1961
2148 385
2149 178
2150 323
2151 495
2152 18
2153 280
2154 1332
2155 576
2156 35
2157 223
2158 436
2159 29
2160 3669
2161 1071
2162 1031
2163 388
2164 1
2165 45
2166 3
2167 461
2168 4355
2169 59
2170 0
2171 126
2172 264
2173 228
2174 174
2175 351
2176 88
2177 87
2178 78
2179 2630
2180 387
2181 79
2182 164
2183 0
2184 2103
2185 165
2186 334
2187 2046
2188 1750
2189 951
2190 206
2191 1834
2192 85
2193 46
2194 1596
2195 100
2196 0
2197 3572
2198 5
2199 20
2200 2140
2201 279
2202 618
2203 1135
2204 0
2205 598
2206 67
2207 737
2208 269
2209 268
2210 308
2211 1774
2212 1202
2213 1241
2214 3537
2215 37
2216 0
2217 1617
2218 210
2219 2240
2220 458
2221 238
2222 0
2223 37
2224 170
2225 43
2226 479
2227 4938
2228 442
2229 25
2230 55
2231 1341
2232 292
2233 731
2234 132
2235 4621
2236 1762
2237 3545
2238 0
2239 2107
2240 284
2241 255
2242 132
2243 921
2244 61
2245 1389
2246 34
2247 0
2248 1446
2249 169
2250 77
2251 115
2252 181
2253 1533
2254 220
2255 197
2256 544
2257 1263
2258 116
2259 3015
2260 606
2261 172
2262 413
2263 516
2264 55
2265 154
2266 171
2267 3446
2268 197
2269 287
2270 283
2271 29
2272 1315
2273 149
2274 3600
2275 1294
2276 128
2277 34
2278 2963
2279 2094
2280 741
2281 276
2282 152
2283 1471
2284 469
2285 4151
2286 170
2287 531
2288 64
2289 280
2290 141
2291 1945
2292 2828
2293 0
2294 733
2295 1432
2296 338
2297 3983
2298 50
2299 5322
2300 410
2301 35
2302 1442
2303 4577
2304 135
2305 139
2306 2464
2307 1949
2308 1095
2309 152
2310 1271
2311 108
2312 489
2313 1733
2314 466
2315 31
2316 249
2317 0
2318 263
2319 1053
2320 3984
2321 690
2322 165
2323 1635
2324 139
2325 11
2326 265
2327 147
2328 220
2329 76
2330 760
2331 1175
2332 3275
2333 53
2334 2614
2335 29
2336 2077
2337 3630
2338 288
2339 152
2340 0
2341 228
2342 4954
2343 147
2344 148
2345 506
2346 202
2347 1421
2348 228
2349 0
2350 338
2351 376
2352 0
2353 675
2354 395
2355 0
2356 0
2357 88
2358 137
2359 488
2360 1674
2361 415
2362 10
2363 4628
2364 0
2365 77
2366 650
2367 180
2368 1959
2369 192
2370 2061
2371 1154
2372 1386
2373 1071
2374 3944
2375 39
2376 142
2377 0
2378 503
2379 0
2380 324
2381 0
2382 296
2383 447
2384 9
2385 277
2386 220
2387 1779
2388 233
2389 378
2390 270
2391 2592
2392 1662
2393 2517
2394 0
2395 831
2396 162
2397 464
2398 77
2399 315
2400 238
2401 995
2402 334
2403 820
2404 0
2405 49
2406 149
2407 109
2408 1127
2409 1341
2410 3266
2411 68
2412 164
2413 1517
2414 3406
2415 3
2416 1746
2417 330
2418 225
2419 2405
2420 231
2421 322
2422 211
2423 82
2424 1660
2425 1346
2426 2363
2427 2250
2428 1074
2429 0
2430 766
2431 158
2432 0
2433 4293
2434 0
2435 1740
2436 4448
2437 349
2438 26
2439 0
2440 544
2441 4409
2442 0
2443 435
2444 234
2445 91
2446 64
2447 0
2448 1137
2449 0
2450 3829
2451 0
2452 346
2453 0
2454 0
2455 606
2456 815
2457 685
2458 0
2459 1096
2460 2323
2461 401
2462 876
2463 1137
2464 11
2465 1114
2466 81
2467 749
2468 1588
2469 1513
2470 10
2471 278
2472 331
2473 70
2474 910
2475 189
2476 380
2477 274
2478 343
2479 1950
2480 98
2481 318
2482 223
2483 27
2484 95
2485 407
2486 0
2487 187
2488 535
2489 3781
2490 6
2491 0
2492 0
2493 344
2494 197
2495 351
2496 304
2497 609
2498 622
2499 2640
2500 305
2501 158
2502 307
2503 1373
2504 343
2505 151
2506 275
2507 1107
2508 176
2509 0
2510 250
2511 90
2512 123
2513 1954
2514 2083
2515 125
2516 1765
2517 34
2518 2813
2519 3448
2520 236
2521 3101
2522 1773
2523 0
2524 353
2525 59
2526 1225
2527 213
2528 4074
2529 164
2530 3692
2531 0
2532 1985
2533 1168
2534 202
2535 377
2536 1
2537 454
2538 2853
2539 129
2540 329
2541 561
2542 2433
2543 29
2544 10
2545 1046
2546 0
2547 2348
2548 1708
2549 398
2550 1614
2551 869
2552 0
2553 164
2554 250
2555 0
2556 2351
2557 1400
2558 63
2559 928
2560 883
2561 909
2562 1377
2563 584
2564 4
2565 208
2566 2316
2567 424
2568 2111
2569 0
2570 251
2571 3
2572 1369
2573 746
2574 822
2575 829
2576 412
2577 3501
2578 4548
2579 1311
2580 218
2581 907
2582 37
2583 1410
2584 1564
2585 14
2586 128
2587 372
2588 1346
2589 184
2590 263
2591 0
2592 345
2593 3762
2594 358
2595 1896
2596 565
2597 169
2598 0
2599 177
2600 646
2601 845
2602 369
2603 145
2604 4349
2605 57
2606 1342
2607 87
2608 355
2609 114
2610 1561
2611 127
2612 191
2613 521
2614 0
2615 842
2616 1986
2617 34
2618 1211
2619 925
2620 465
2621 106
2622 296
2623 96
2624 992
2625 415
2626 997
2627 0
2628 0
2629 277
2630 2375
2631 356
2632 0
2633 121
2634 4918
2635 103
2636 2019
2637 0
2638 418
2639 294
2640 300
2641 214
2642 248
2643 780
2644 1032
2645 348
2646 3759
2647 148
2648 2622
2649 0
2650 113
2651 311
2652 0
2653 244
2654 0
2655 285
2656 1068
2657 3232
2658 295
2659 666
2660 159
2661 233
2662 0
2663 291
2664 121
2665 0
2666 119
2667 316
2668 229
2669 133
2670 383
2671 978
2672 2960
2673 207
2674 420
2675 182
2676 83
2677 2049
2678 4019
2679 400
2680 476
2681 0
2682 206
2683 143
2684 286
2685 426
2686 216
2687 162
2688 481
2689 518
2690 150
2691 36
2692 0
2693 0
2694 0
2695 61
2696 815
2697 394
2698 258
2699 1003
2700 10
2701 214
2702 435
2703 0
2704 1266
2705 88
2706 306
2707 966
2708 0
2709 7
2710 524
2711 481
2712 0
2713 378
2714 451
2715 89
2716 362
2717 105
2718 390
2719 25
2720 2136
2721 3865
2722 316
2723 465
2724 431
2725 126
2726 1827
2727 629
2728 35
2729 0
2730 1877
2731 47
2732 1901
2733 405
2734 0
2735 364
2736 0
2737 300
2738 98
2739 545
2740 196
2741 252
2742 33
2743 2074
2744 2398
2745 19
2746 1217
2747 727
2748 4429
2749 0
2750 471
2751 502
2752 0
2753 1693
2754 474
2755 0
2756 791
2757 1336
2758 3127
2759 397
2760 1431
2761 115
2762 2434
2763 99
2764 54
2765 1640
2766 1481
2767 500
2768 177
2769 885
2770 749
2771 2842
2772 0
2773 186
2774 2149
2775 1929
2776 231
2777 4693
2778 1459
2779 3
2780 420
2781 0
2782 0
2783 1540
2784 1245
2785 152
2786 3
2787 0
2788 156
2789 186
2790 2863
2791 3543
2792 0
2793 307
2794 228
2795 180
2796 399
2797 724
2798 1541
2799 1123
2800 3341
2801 0
2802 625
2803 486
2804 217
2805 1462
2806 2449
2807 851
2808 1310
2809 1076
2810 154
2811 290
2812 294
2813 0
2814 593
2815 1060
2816 150
2817 719
2818 178
2819 361
2820 323
2821 129
2822 2020
2823 1485
2824 16
2825 15
