# event_id generated_optical_photons
544 139
545 156
546 14
547 124
548 97
549 88
550 139
551 80
552 143
553 180
554 154
555 78
556 151
557 164
558 158
559 137
560 129
561 138
562 89
563 81
564 120
565 134
566 109
567 123
568 142
569 122
570 125
571 152
572 137
573 132
574 62
575 143
576 143
577 155
578 151
579 172
580 139
581 124
582 152
583 151
584 128
585 154
586 115
587 128
588 112
589 144
590 159
591 113
592 147
593 134
594 122
595 150
596 91
597 173
598 138
599 148
600 94
601 152
602 180
603 142
604 121
605 145
606 138
607 168
608 55
609 113
610 65
611 64
612 150
613 137
614 151
615 80
616 68
617 160
618 133
619 134
620 126
621 126
622 107
623 139
624 149
625 118
626 88
627 135
628 77
629 111
630 124
631 117
632 159
633 127
634 148
635 103
636 108
637 103
638 146
639 128
640 165
641 150
642 126
643 104
644 124
645 122
646 123
647 165
648 98
649 141
650 126
651 150
652 152
653 93
654 131
655 150
656 101
657 138
658 72
659 164
660 145
661 83
662 14
663 120
664 135
665 135
666 144
667 165
668 140
669 124
670 81
671 159
672 127
673 133
674 137
675 179
676 35
677 113
678 113
679 127
680 117
681 156
682 55
683 161
684 120
685 156
686 125
687 149
688 128
689 106
690 153
691 102
692 103
693 131
694 135
695 105
696 114
697 154
698 135
699 95
700 143
701 143
702 146
703 156
704 108
705 171
706 131
707 151
708 137
709 134
710 152
711 96
712 108
713 139
714 126
715 143
716 185
717 131
718 123
719 133
720 139
721 139
722 160
723 107
724 115
725 159
726 142
727 56
728 139
729 144
730 146
731 139
732 161
733 140
734 155
735 51
736 120
737 150
738 139
739 140
740 115
741 134
742 132
743 164
744 173
745 103
746 105
747 121
748 146
749 75
750 144
751 161
752 171
753 165
754 164
755 135
756 148
757 163
758 147
759 98
760 145
761 129
762 128
763 130
764 125
765 67
766 136
767 110
768 159
769 148
770 145
771 143
772 149
773 122
774 148
775 148
776 143
777 144
778 153
779 135
780 143
781 133
782 127
783 160
784 120
785 136
786 150
787 145
788 78
789 80
790 152
791 128
792 71
793 138
794 147
795 143
796 37
797 106
798 129
799 128
800 143
801 127
802 147
803 41
804 138
805 69
806 125
807 89
808 103
809 135
810 134
811 112
812 139
813 154
814 139
815 127
816 172
817 118
818 117
819 127
820 154
821 142
822 149
823 106
824 165
825 70
826 122
827 157
828 141
829 136
830 46
831 129
832 125
833 162
834 151
835 140
836 126
837 117
838 150
839 158
840 131
841 146
842 135
843 110
844 145
845 142
846 155
847 148
848 131
849 167
850 140
851 148
852 165
853 145
854 133
855 96
856 142
857 154
858 120
859 157
860 110
861 102
862 98
863 169
864 165
865 65
866 152
867 114
868 92
869 147
870 142
871 150
872 157
873 128
874 118
875 114
876 129
877 145
878 154
879 129
880 122
881 159
882 88
883 119
884 142
885 145
886 28
887 156
888 132
889 63
890 158
891 141
892 157
893 93
894 98
895 155
896 173
897 130
898 121
899 160
900 68
901 159
902 139
903 165
904 121
905 143
906 129
907 125
908 79
909 117
910 135
911 102
912 120
913 124
914 155
915 67
916 151
917 131
918 108
919 129
920 78
921 94
922 169
923 141
924 140
925 162
926 108
927 155
928 159
929 123
930 172
931 176
932 119
933 35
934 141
935 153
936 132
937 147
938 171
939 149
940 157
941 156
942 221
943 175
944 101
945 154
946 69
947 99
948 117
949 99
950 168
951 89
952 145
953 136
954 30
955 157
956 141
957 124
958 150
959 156
960 160
961 120
962 133
963 161
964 141
965 157
966 162
967 136
968 131
969 148
970 106
971 132
972 154
973 126
974 142
975 69
976 148
977 123
978 147
979 151
980 127
981 142
982 142
983 117
984 173
985 138
986 152
987 149
988 122
989 106
990 140
991 123
992 166
993 136
994 125
995 146
996 124
997 99
998 122
999 97
1000 157
1001 119
1002 125
1003 116
1004 77
1005 136
1006 149
1007 124
1008 116
1009 94
1010 127
1011 143
1012 127
1013 169
1014 104
1015 124
1016 90
1017 143
1018 115
1019 141
1020 137
1021 144
1022 154
1023 126
1024 142
1025 147
1026 110
1027 108
1028 132
1029 110
1030 115
1031 140
1032 115
1033 141
1034 123
1035 74
1036 122
1037 120
1038 88
1039 146
1040 108
1041 134
1042 124
1043 143
1044 98
1045 119
1046 118
1047 165
1048 113
1049 134
1050 103
1051 105
1052 105
1053 105
1054 137
1055 114
1056 139
1057 89
1058 158
1059 57
1060 133
1061 84
1062 105
1063 151
1064 138
1065 142
1066 154
1067 38
1068 165
1069 139
1070 87
1071 117
1072 155
1073 135
1074 106
1075 141
1076 176
1077 169
1078 153
1079 144
1080 105
1081 121
1082 148
1083 99
1084 136
1085 146
1086 126
1087 162
1088 188
1089 171
1090 129
1091 191
1092 136
1093 128
1094 157
1095 150
1096 245
1097 142
1098 93
1099 135
1100 136
1101 115
1102 160
1103 150
1104 168
1105 147
1106 110
1107 88
1108 128
1109 168
1110 119
1111 147
1112 151
1113 149
1114 174
1115 98
1116 161
1117 135
1118 152
1119 85
1120 108
1121 97
1122 99
1123 112
1124 140
1125 151
1126 150
1127 147
1128 152
1129 141
1130 121
1131 133
1132 147
1133 146
1134 127
1135 37
1136 99
1137 153
1138 124
1139 149
1140 135
1141 121
1142 133
1143 143
1144 154
1145 147
1146 72
1147 145
1148 158
1149 160
1150 142
1151 143
1152 113
1153 110
1154 139
1155 118
1156 148
1157 107
1158 111
1159 164
1160 112
1161 154
1162 52
1163 100
1164 164
1165 165
1166 157
1167 126
1168 161
1169 106
1170 132
1171 117
1172 174
1173 96
1174 110
1175 147
1176 140
1177 163
1178 158
1179 143
1180 148
1181 158
1182 117
1183 129
1184 146
1185 66
1186 95
1187 99
1188 133
1189 135
1190 149
1191 135
1192 104
1193 149
1194 116
1195 110
1196 126
1197 131
1198 120
1199 140
1200 141
1201 155
1202 123
1203 107
1204 139
1205 164
1206 143
1207 144
1208 95
1209 166
1210 172
1211 114
1212 158
1213 138
1214 82
1215 131
1216 146
1217 152
1218 122
1219 93
1220 114
1221 135
1222 141
1223 123
1224 82
1225 182
1226 111
1227 69
1228 139
1229 116
1230 126
1231 143
1232 132
1233 151
1234 96
1235 149
1236 115
1237 142
1238 108
1239 141
1240 72
1241 154
1242 161
1243 139
1244 140
1245 132
1246 129
1247 106
1248 153
1249 104
1250 132
1251 139
1252 131
1253 112
1254 106
1255 135
1256 147
1257 129
1258 117
1259 124
1260 140
1261 163
1262 150
1263 161
1264 173
1265 89
1266 137
1267 77
1268 135
1269 132
1270 129
1271 118
1272 129
1273 134
1274 96
1275 104
1276 129
1277 143
1278 128
1279 142
1280 81
1281 110
1282 121
1283 132
1284 112
1285 148
1286 143
1287 93
1288 142
1289 156
1290 138
1291 62
1292 107
1293 122
1294 149
1295 104
1296 95
1297 107
1298 153
1299 137
1300 148
1301 133
1302 184
1303 166
1304 146
1305 57
1306 45
1307 114
1308 183
1309 161
1310 143
1311 125
1312 174
1313 122
1314 138
1315 139
1316 119
1317 161
1318 128
1319 147
1320 121
1321 106
1322 84
1323 159
1324 140
1325 163
1326 137
1327 77
1328 120
1329 185
1330 110
1331 122
1332 129
1333 97
1334 121
1335 140
1336 146
1337 140
1338 98
1339 145
1340 143
1341 164
1342 60
1343 139
1344 92
1345 146
1346 107
1347 154
1348 143
1349 134
1350 175
1351 143
1352 110
1353 160
1354 148
1355 142
1356 152
1357 137
1358 123
1359 131
1360 140
1361 164
1362 119
1363 147
1364 157
1365 126
1366 81
1367 139
1368 153
1369 148
1370 136
1371 157
1372 126
1373 110
1374 153
1375 186
1376 130
1377 150
1378 162
1379 122
1380 159
1381 149
1382 127
1383 117
1384 140
1385 148
1386 116
1387 126
1388 119
1389 143
1390 107
1391 153
1392 132
1393 129
1394 85
1395 127
1396 131
1397 175
1398 110
1399 131
1400 107
1401 167
1402 149
1403 114
1404 158
1405 116
1406 140
1407 154
1408 93
1409 157
1410 125
1411 163
1412 124
1413 96
1414 165
1415 109
1416 186
1417 83
1418 146
1419 137
1420 148
1421 106
1422 117
1423 138
1424 150
1425 65
1426 67
1427 87
1428 144
1429 144
1430 101
1431 154
1432 112
1433 118
1434 152
1435 146
1436 68
1437 115
1438 118
1439 140
1440 131
1441 112
1442 149
1443 130
1444 107
1445 152
1446 157
1447 158
1448 0
1449 159
1450 107
1451 116
1452 124
1453 100
1454 133
1455 136
1456 150
1457 99
1458 130
1459 153
1460 160
1461 129
1462 93
1463 148
1464 118
1465 108
1466 140
1467 127
1468 113
1469 170
1470 130
1471 163
1472 161
1473 168
1474 161
1475 168
1476 149
1477 111
1478 146
1479 142
1480 152
1481 96
1482 136
1483 87
1484 163
1485 129
1486 130
1487 112
1488 155
1489 143
1490 146
1491 132
1492 122
1493 147
1494 74
1495 108
1496 180
1497 144
1498 89
1499 143
1500 150
1501 142
1502 147
1503 111
1504 137
1505 137
1506 135
1507 141
1508 109
1509 62
1510 118
1511 0
1512 168
1513 159
1514 142
1515 144
1516 132
1517 134
1518 99
1519 171
1520 163
1521 130
1522 26
1523 95
1524 168
1525 74
1526 176
1527 156
1528 124
1529 139
1530 150
1531 133
1532 123
1533 140
1534 157
1535 124
1536 93
1537 152
1538 101
1539 100
1540 156
1541 120
1542 135
1543 123
1544 168
1545 165
1546 122
1547 175
1548 150
1549 130
1550 113
1551 155
1552 137
1553 78
1554 153
1555 179
1556 155
1557 105
1558 149
1559 141
1560 15
1561 127
1562 129
1563 120
1564 149
1565 141
1566 26
1567 129
1568 132
1569 113
1570 114
1571 127
1572 124
1573 89
1574 135
1575 119
1576 172
1577 99
1578 96
1579 127
1580 72
1581 159
1582 141
1583 139
1584 156
1585 160
1586 141
1587 160
1588 135
1589 51
1590 78
1591 181
1592 84
1593 126
1594 146
1595 139
1596 177
1597 165
1598 150
1599 126
1600 90
1601 93
1602 111
1603 135
1604 95
1605 96
1606 174
1607 158
1608 81
1609 150
1610 93
1611 93
1612 119
1613 102
1614 130
1615 148
1616 141
1617 126
1618 132
1619 142
1620 125
1621 147
1622 134
1623 170
1624 141
1625 139
1626 99
1627 134
1628 94
1629 156
1630 148
1631 172
1632 121
1633 128
1634 75
1635 135
1636 140
1637 150
1638 125
1639 125
1640 165
1641 99
1642 129
1643 100
1644 140
1645 24
1646 136
1647 137
1648 145
1649 121
1650 140
1651 116
1652 1
1653 137
1654 114
1655 163
1656 86
1657 111
1658 107
1659 101
1660 140
1661 124
1662 143
1663 112
1664 117
1665 128
1666 156
1667 155
1668 153
1669 146
1670 58
1671 39
1672 140
1673 125
1674 131
1675 128
1676 72
1677 107
1678 185
1679 152
1680 141
1681 100
1682 175
1683 117
1684 136
1685 111
1686 92
1687 98
1688 74
1689 52
1690 138
1691 68
1692 133
1693 158
1694 133
1695 140
1696 139
1697 134
1698 112
1699 128
1700 139
1701 90
1702 86
1703 156
1704 131
1705 104
1706 117
1707 128
1708 157
1709 195
1710 134
1711 131
1712 129
1713 112
1714 128
1715 144
1716 148
1717 109
1718 144
1719 138
1720 134
1721 127
1722 83
1723 119
1724 133
1725 129
1726 7
1727 139
1728 157
1729 136
1730 154
1731 115
1732 84
1733 124
1734 117
1735 139
1736 115
1737 129
1738 166
1739 124
1740 134
1741 137
1742 123
1743 156
1744 169
1745 98
1746 154
1747 120
1748 121
1749 131
1750 175
1751 100
1752 150
1753 124
1754 147
1755 82
1756 59
1757 95
1758 172
1759 119
1760 96
1761 143
1762 143
1763 79
1764 114
1765 120
1766 133
1767 118
1768 100
1769 180
1770 126
1771 140
1772 125
1773 134
1774 129
1775 162
1776 159
1777 158
1778 69
1779 75
1780 68
1781 127
1782 75
1783 152
1784 148
1785 127
1786 164
1787 158
1788 176
1789 147
1790 163
1791 163
1792 161
1793 140
1794 151
1795 97
1796 140
1797 165
1798 143
1799 134
1800 154
1801 129
1802 160
1803 161
1804 130
1805 144
1806 109
1807 128
1808 84
1809 38
1810 103
1811 125
1812 128
1813 165
1814 48
1815 128
1816 137
1817 96
1818 150
1819 132
1820 103
1821 78
1822 152
1823 108
1824 140
1825 104
1826 105
1827 20
1828 96
1829 140
1830 156
1831 131
1832 145
1833 112
1834 124
1835 145
1836 81
1837 121
1838 155
1839 109
1840 165
1841 101
1842 132
1843 119
1844 165
1845 132
1846 147
1847 156
1848 69
1849 112
1850 147
1851 80
1852 133
1853 135
1854 87
1855 162
1856 56
1857 103
1858 142
1859 134
1860 141
1861 201
1862 92
1863 103
1864 164
1865 146
1866 139
1867 98
1868 71
1869 157
1870 80
1871 171
1872 124
1873 147
1874 104
1875 128
1876 89
1877 153
1878 68
1879 78
1880 131
1881 126
1882 129
1883 142
1884 131
1885 116
1886 146
1887 123
1888 136
1889 146
1890 154
1891 165
1892 64
1893 107
1894 163
1895 158
1896 134
1897 151
1898 119
1899 143
1900 103
1901 152
1902 153
1903 134
1904 125
1905 186
1906 176
1907 108
1908 129
1909 165
1910 104
1911 162
1912 122
1913 82
1914 84
1915 123
1916 138
1917 38
1918 73
1919 147
1920 126
1921 120
1922 109
1923 64
1924 113
1925 118
1926 113
1927 144
1928 140
1929 136
1930 127
1931 116
1932 114
1933 136
1934 117
1935 134
1936 139
1937 139
1938 128
1939 147
1940 86
1941 111
1942 126
1943 141
1944 124
1945 156
1946 157
1947 159
1948 125
1949 132
1950 162
1951 95
1952 146
1953 139
1954 98
1955 71
1956 162
1957 164
1958 110
1959 159
1960 157
1961 168
1962 116
1963 107
1964 140
1965 148
1966 124
1967 158
1968 137
1969 159
1970 92
1971 151
1972 116
1973 114
1974 166
1975 181
1976 139
1977 110
1978 90
1979 134
1980 111
1981 168
1982 173
1983 155
1984 98
1985 125
1986 85
1987 111
1988 120
1989 146
1990 154
1991 126
1992 80
1993 155
1994 154
1995 115
1996 137
1997 89
1998 121
1999 137
2000 146
2001 142
2002 85
2003 145
2004 88
2005 126
2006 152
2007 157
2008 145
2009 148
2010 172
2011 167
2012 150
2013 142
2014 128
2015 77
2016 158
2017 173
2018 146
2019 83
2020 151
2021 33
2022 106
2023 93
2024 126
2025 158
2026 113
2027 156
2028 133
2029 132
2030 21
2031 108
2032 124
2033 99
2034 134
2035 150
2036 130
2037 154
2038 135
2039 143
2040 59
2041 146
2042 173
2043 147
2044 154
2045 151
2046 147
2047 153
2048 98
2049 140
2050 130
2051 130
2052 131
2053 135
2054 139
2055 156
2056 157
2057 146
2058 159
2059 117
2060 152
2061 137
2062 36
2063 134
2064 154
2065 168
2066 113
2067 136
2068 146
2069 141
2070 69
2071 128
2072 139
2073 102
2074 172
2075 129
2076 130
2077 158
2078 105
2079 147
2080 122
2081 149
2082 148
2083 132
2084 124
2085 157
2086 113
2087 153
2088 157
2089 137
2090 144
2091 128
2092 140
2093 159
2094 147
2095 110
2096 57
2097 149
2098 151
2099 119
2100 105
2101 82
2102 79
2103 47
2104 141
2105 107
2106 169
2107 140
2108 158
2109 180
2110 149
2111 152
2112 143
2113 162
2114 136
2115 147
2116 126
2117 104
2118 118
2119 136
2120 135
2121 101
2122 89
2123 165
2124 93
2125 109
2126 90
2127 146
2128 78
2129 135
2130 161
2131 90
2132 135
2133 161
2134 110
2135 156
2136 119
2137 146
2138 117
2139 144
2140 163
2141 127
2142 172
2143 133
2144 112
2145 118
2146 138
2147 130
2148 171
2149 167
2150 81
2151 137
2152 150
2153 137
2154 115
2155 38
2156 101
2157 161
2158 135
2159 167
2160 145
2161 96
2162 153
2163 131
2164 147
2165 96
2166 124
2167 143
2168 148
2169 112
2170 127
2171 139
2172 126
2173 176
2174 91
2175 132
2176 98
2177 139
2178 157
2179 124
2180 154
2181 133
2182 65
2183 140
2184 84
2185 140
2186 148
2187 173
2188 145
2189 167
2190 149
2191 107
2192 106
2193 117
2194 100
2195 145
2196 140
2197 154
2198 59
2199 131
2200 145
2201 153
2202 126
2203 100
2204 142
2205 124
2206 154
2207 147
2208 156
2209 110
2210 153
2211 153
2212 140
2213 140
2214 124
2215 126
2216 148
2217 175
2218 45
2219 145
2220 105
2221 122
2222 135
2223 81
2224 97
2225 123
2226 129
2227 169
2228 73
2229 93
2230 116
2231 82
2232 133
2233 104
2234 159
2235 123
2236 162
2237 137
2238 129
2239 166
2240 77
2241 122
2242 109
2243 108
2244 105
2245 146
2246 112
2247 133
2248 98
2249 151
2250 135
2251 144
2252 125
2253 126
2254 147
2255 147
2256 140
2257 141
2258 132
2259 148
2260 138
2261 134
2262 69
2263 109
2264 144
2265 149
2266 93
2267 150
2268 165
2269 151
2270 94
2271 146
2272 129
2273 133
2274 133
2275 169
2276 139
2277 135
2278 144
2279 174
2280 144
2281 131
2282 100
2283 130
2284 118
2285 114
2286 135
2287 149
2288 116
2289 83
2290 126
2291 153
2292 171
2293 179
2294 120
2295 121
2296 98
2297 143
2298 99
2299 135
2300 133
2301 8
2302 156
2303 131
2304 156
2305 136
2306 149
2307 113
2308 108
2309 93
2310 142
2311 173
2312 148
2313 139
2314 124
2315 170
2316 152
2317 155
2318 161
2319 138
2320 169
2321 97
2322 127
2323 132
2324 97
2325 127
2326 159
2327 133
2328 145
2329 172
2330 169
2331 139
2332 142
2333 143
2334 94
2335 108
2336 162
2337 103
2338 0
2339 140
2340 91
2341 133
2342 149
2343 137
2344 155
2345 125
2346 124
2347 170
2348 160
2349 138
2350 123
2351 142
2352 0
2353 128
2354 108
2355 142
2356 105
2357 171
2358 155
2359 130
2360 141
2361 28
2362 153
2363 62
2364 142
2365 54
2366 27
2367 137
2368 138
2369 101
2370 126
2371 149
2372 111
2373 191
2374 176
2375 91
2376 148
2377 144
2378 163
2379 126
2380 110
2381 122
2382 115
2383 155
2384 87
2385 139
2386 120
2387 127
2388 137
2389 134
2390 143
2391 125
2392 127
2393 99
2394 141
2395 149
2396 142
2397 141
2398 119
2399 130
2400 152
2401 123
2402 181
2403 135
2404 103
2405 117
2406 89
2407 147
2408 120
2409 135
2410 119
2411 104
2412 116
2413 126
2414 97
2415 130
2416 150
2417 126
2418 161
2419 113
2420 142
2421 107
2422 58
2423 125
2424 73
2425 124
2426 149
2427 141
2428 113
2429 98
2430 145
2431 141
2432 83
2433 153
2434 146
2435 134
2436 190
2437 103
2438 62
2439 140
2440 109
2441 77
2442 148
2443 104
2444 147
2445 108
2446 129
2447 139
2448 150
2449 117
2450 155
2451 142
2452 148
2453 144
2454 94
2455 156
2456 133
2457 101
2458 139
2459 82
2460 135
2461 147
2462 121
2463 132
2464 95
2465 136
2466 129
2467 131
2468 126
2469 146
2470 145
2471 150
2472 132
2473 152
2474 127
2475 140
2476 189
2477 0
2478 143
2479 163
2480 103
2481 105
2482 95
2483 145
2484 136
2485 161
2486 125
2487 175
2488 136
2489 60
2490 178
2491 124
2492 114
2493 146
2494 136
2495 113
2496 133
2497 66
2498 163
2499 170
2500 107
2501 25
2502 139
2503 161
2504 137
2505 137
2506 126
2507 124
2508 169
2509 109
2510 128
2511 132
2512 144
2513 159
2514 61
2515 73
2516 126
2517 100
2518 139
2519 172
2520 144
2521 125
2522 155
2523 86
2524 32
2525 144
2526 154
2527 113
2528 99
2529 152
2530 169
2531 150
2532 127
2533 83
2534 59
2535 118
2536 146
2537 99
2538 151
2539 134
2540 170
2541 186
2542 156
2543 156
2544 157
2545 137
2546 111
2547 79
2548 145
2549 102
2550 118
2551 121
2552 130
2553 131
2554 61
2555 160
2556 152
2557 74
2558 118
2559 104
2560 120
2561 185
2562 160
2563 137
2564 94
2565 142
2566 166
2567 129
2568 130
2569 119
2570 128
2571 119
2572 147
2573 135
2574 146
2575 88
2576 90
2577 163
2578 175
2579 135
2580 93
2581 131
2582 151
2583 146
2584 136
2585 150
2586 46
2587 165
2588 187
2589 153
2590 103
2591 170
2592 141
2593 97
2594 160
2595 69
2596 115
2597 92
2598 146
2599 177
2600 131
2601 157
2602 129
2603 152
2604 110
2605 141
2606 117
2607 128
2608 127
2609 122
2610 143
2611 171
2612 129
2613 50
2614 132
2615 146
2616 73
2617 61
2618 144
2619 84
2620 130
2621 93
2622 136
2623 158
2624 117
2625 145
2626 135
2627 134
2628 157
2629 137
2630 117
2631 147
2632 129
2633 144
2634 102
2635 164
2636 152
2637 151
2638 133
2639 99
2640 171
2641 142
2642 49
2643 99
2644 170
2645 119
2646 168
2647 173
2648 147
2649 151
2650 149
2651 99
2652 128
2653 122
2654 126
2655 103
2656 149
2657 124
2658 94
2659 88
2660 144
2661 133
2662 37
2663 153
2664 61
2665 100
2666 157
2667 152
2668 164
2669 149
2670 143
2671 148
2672 73
2673 131
2674 126
2675 176
2676 138
2677 137
2678 107
2679 107
2680 148
2681 165
2682 75
2683 122
2684 153
2685 154
2686 148
2687 141
2688 142
2689 141
2690 124
2691 111
2692 146
2693 53
2694 115
2695 151
2696 133
2697 106
2698 75
2699 152
2700 146
2701 87
2702 148
2703 84
2704 124
2705 107
2706 123
2707 124
2708 107
2709 158
2710 152
2711 148
2712 125
2713 136
2714 142
2715 84
2716 123
2717 161
2718 148
2719 101
2720 116
2721 87
2722 68
2723 118
2724 147
2725 165
2726 82
2727 155
2728 93
2729 161
2730 90
2731 169
2732 163
2733 98
2734 159
2735 117
2736 135
2737 138
2738 108
2739 146
2740 116
2741 112
2742 143
2743 134
2744 120
2745 108
2746 167
2747 138
2748 69
2749 135
2750 124
2751 157
2752 158
2753 126
2754 62
2755 105
2756 155
2757 147
2758 123
2759 107
2760 168
2761 152
2762 132
2763 143
2764 145
2765 122
2766 130
2767 118
2768 154
2769 155
2770 131
2771 146
2772 134
2773 157
2774 141
2775 78
2776 138
2777 97
2778 164
2779 157
2780 164
2781 149
2782 183
2783 135
2784 151
2785 158
2786 120
2787 172
2788 145
2789 131
2790 145
2791 5
2792 161
2793 114
2794 151
2795 131
2796 108
2797 120
2798 120
2799 149
2800 125
2801 123
2802 133
2803 143
2804 131
2805 151
2806 127
2807 150
2808 141
2809 125
2810 179
2811 103
2812 97
2813 152
2814 150
2815 161
2816 112
2817 139
2818 172
2819 133
2820 159
2821 96
2822 125
2823 138
2824 135
2825 155
2826 149
2827 142
2828 47
2829 137
2830 0
2831 92
2832 98
2833 112
2834 111
2835 102
2836 130
2837 157
2838 109
2839 97
2840 148
2841 165
2842 178
2843 158
2844 153
2845 165
2846 108
2847 103
2848 29
2849 134
2850 114
2851 89
2852 134
2853 118
2854 122
2855 147
2856 153
2857 137
2858 137
2859 127
2860 129
2861 158
2862 154
2863 133
2864 143
2865 140
2866 150
2867 149
2868 100
2869 126
2870 84
2871 169
2872 144
2873 183
2874 159
2875 113
2876 87
2877 88
2878 99
2879 143
2880 156
2881 98
2882 147
2883 103
2884 166
2885 132
2886 94
2887 99
2888 85
2889 154
2890 161
2891 168
2892 144
2893 140
2894 104
2895 128
2896 110
2897 160
2898 149
2899 139
2900 88
2901 132
2902 119
2903 99
2904 152
2905 136
2906 123
2907 117
2908 77
2909 159
2910 150
2911 106
2912 83
2913 164
2914 152
2915 101
2916 142
2917 144
2918 136
2919 87
2920 143
2921 46
2922 85
2923 95
2924 146
2925 82
2926 135
2927 129
2928 153
2929 150
2930 73
2931 97
2932 138
2933 150
2934 101
2935 136
2936 166
2937 142
2938 145
2939 155
2940 124
2941 145
2942 105
2943 146
2944 101
2945 153
2946 136
2947 144
2948 118
2949 119
2950 159
2951 148
2952 112
2953 169
2954 146
2955 145
2956 134
2957 145
2958 122
2959 147
2960 109
2961 148
2962 130
2963 90
2964 122
2965 132
2966 147
2967 157
2968 134
2969 151
2970 150
2971 158
2972 96
2973 117
2974 151
2975 132
2976 137
2977 108
2978 108
2979 137
2980 170
2981 139
2982 126
2983 110
2984 99
2985 147
2986 87
2987 154
2988 126
2989 181
2990 142
2991 158
2992 110
2993 143
