# event_id generated_optical_photons
363 1159
364 1042
365 412
366 267
367 1179
368 30
369 3338
370 588
371 1542
372 693
373 351
374 339
375 309
376 2119
377 273
378 1395
379 889
380 2090
381 298
382 1564
383 1366
384 1496
385 2206
386 2974
387 2967
388 4402
389 594
390 116
391 995
392 1260
393 582
394 2218
395 433
396 4023
397 2415
398 2091
399 3706
400 164
401 82
402 1078
403 59
404 215
405 619
406 236
407 1778
408 1590
409 1759
410 304
411 465
412 358
413 2166
414 771
415 2149
416 93
417 246
418 1723
419 1036
420 584
421 603
422 569
423 1323
424 850
425 3586
426 371
427 735
428 2843
429 0
430 663
431 551
432 2373
433 1080
434 362
435 83
436 2619
437 1943
438 735
439 2437
440 2
441 3479
442 1084
443 804
444 87
445 123
446 917
447 239
448 326
449 1213
450 1537
451 372
452 2481
453 3774
454 2540
455 946
456 1526
457 802
458 1091
459 697
460 94
461 1796
462 489
463 231
464 1646
465 774
466 1684
467 427
468 436
469 3221
470 272
471 0
472 1313
473 1022
474 296
475 1535
476 202
477 1289
478 2331
479 1082
480 0
481 1006
482 368
483 4260
484 2134
485 868
486 1681
487 55
488 1100
489 3242
490 256
491 3697
492 224
493 1971
494 2365
495 1136
496 275
497 509
498 761
499 1214
500 0
501 1087
502 926
503 2126
504 3244
505 1525
506 2442
507 1038
508 1161
509 102
510 763
511 273
512 662
513 1179
514 669
515 1597
516 519
517 66
518 1080
519 98
520 774
521 761
522 2719
523 2817
524 4116
525 173
526 994
527 299
528 54
529 132
530 1233
531 509
532 0
533 3069
534 7
535 1141
536 320
537 439
538 2914
539 1462
540 3291
541 0
542 76
543 840
544 1321
545 140
546 1362
547 1010
548 533
549 453
550 3707
551 1676
552 90
553 254
554 0
555 364
556 106
557 785
558 324
559 212
560 1083
561 2643
562 879
563 1166
564 230
565 1154
566 0
567 1156
568 3387
569 0
570 720
571 1582
572 1159
573 1652
574 257
575 2735
576 334
577 0
578 70
579 1083
580 1341
581 2112
582 715
583 240
584 3817
585 1899
586 554
587 490
588 1427
589 130
590 27
591 314
592 3874
593 975
594 1595
595 303
596 0
597 331
598 3149
599 1346
600 747
601 118
602 3647
603 187
604 2165
605 136
606 1486
607 392
608 2252
609 150
610 915
611 999
612 1110
613 0
614 176
615 246
616 880
617 0
618 2946
619 1719
620 312
621 266
622 0
623 816
624 1947
625 103
626 0
627 1529
628 990
629 290
630 3053
631 1414
632 4
633 130
634 2071
635 3466
636 816
637 302
638 370
639 960
640 166
641 121
642 3597
643 1649
644 805
645 234
646 573
647 434
648 925
649 557
650 843
651 2292
652 42
653 98
654 3179
655 434
656 744
657 532
658 388
659 3496
660 1196
661 662
662 679
663 1193
664 1197
665 443
666 189
667 549
668 1047
669 1071
670 659
671 2048
672 414
673 3040
674 26
675 1501
676 396
677 0
678 0
679 43
680 117
681 1468
682 3536
683 1122
684 226
685 2087
686 850
687 252
688 76
689 0
690 1130
691 401
692 303
693 2117
694 3230
695 3025
696 1464
697 214
698 124
699 221
700 151
701 800
702 149
703 592
704 448
705 232
706 183
707 452
708 4300
709 1852
710 464
711 1740
712 1094
713 195
714 1835
715 3948
716 684
717 671
718 517
719 336
720 284
721 1110
722 1597
723 846
724 637
725 0
726 939
727 142
728 90
729 604
730 2334
731 854
732 395
733 1059
734 560
735 1013
736 196
737 1319
738 1349
739 94
740 1438
741 1185
742 1245
743 1739
744 959
745 179
746 0
747 1039
748 2415
749 1043
750 1330
751 4190
752 170
753 1364
754 599
755 1215
756 0
757 3303
758 1336
759 906
760 1834
761 3904
762 1250
763 697
764 140
765 594
766 0
767 787
768 1866
769 127
770 537
771 117
772 563
773 1162
774 700
775 1055
776 150
777 1186
778 3076
779 1626
780 425
781 0
782 331
783 0
784 4640
785 1290
786 519
787 399
788 2385
789 742
790 4005
791 244
792 57
793 637
794 290
795 297
796 324
797 809
798 286
799 913
800 1482
801 1556
802 75
803 229
804 100
805 3585
806 818
807 651
808 367
809 29
810 598
811 1538
812 1322
813 1297
814 162
815 677
816 759
817 286
818 542
819 2024
820 978
821 1491
822 2188
823 494
824 1307
825 2360
826 185
827 1818
828 1939
829 834
830 7
831 2970
832 653
833 2050
834 949
835 0
836 1839
837 573
838 1447
839 224
840 786
841 1239
842 346
843 1091
844 700
845 320
846 0
847 1285
848 847
849 470
850 1161
851 65
852 2254
853 754
854 922
855 0
856 1593
857 979
858 531
859 246
860 282
861 2492
862 660
863 119
864 0
865 189
866 108
867 841
868 1337
869 1134
870 214
871 0
872 188
873 576
874 0
875 938
876 79
877 0
878 1079
879 1919
880 3263
881 1354
882 2533
883 600
884 101
885 714
886 789
887 0
888 341
889 870
890 331
891 1648
892 2064
893 1889
894 762
895 1204
896 216
897 2534
898 25
899 367
900 1352
901 180
902 615
903 0
904 4113
905 892
906 1755
907 2947
908 1128
909 329
910 571
911 3860
912 1428
913 3135
914 495
915 819
916 1017
917 1440
918 1495
919 2325
920 123
921 422
922 1023
923 406
924 1983
925 144
926 1273
927 1587
928 2260
929 815
930 749
931 1704
932 147
933 1229
934 667
935 553
936 161
937 834
938 2063
939 248
940 3534
941 731
942 1116
943 0
944 175
945 305
946 1530
947 929
948 1026
949 2500
950 0
951 2320
952 187
953 1249
954 3116
955 365
956 0
957 698
958 369
959 1210
960 365
961 189
962 133
963 278
964 42
965 2449
966 1264
967 1055
968 1103
969 1789
970 963
971 735
972 976
973 1599
974 456
975 768
976 67
977 241
978 0
979 937
980 986
981 303
982 86
983 999
984 134
985 273
986 353
987 1077
988 718
989 829
990 663
991 0
992 1993
993 127
994 306
995 482
996 874
997 554
998 3346
999 1487
1000 482
1001 107
1002 999
1003 933
1004 527
1005 0
1006 1285
1007 11
1008 2057
1009 177
1010 1260
1011 1723
1012 67
1013 368
1014 336
1015 991
1016 1012
1017 1140
1018 1420
1019 457
1020 1532
1021 1400
1022 2590
1023 1863
1024 315
1025 215
1026 1150
1027 1542
1028 1622
1029 618
1030 832
1031 528
1032 21
1033 844
1034 364
1035 962
1036 76
1037 2021
1038 838
1039 433
1040 1087
1041 515
1042 201
1043 109
1044 2164
1045 342
1046 1433
1047 41
1048 0
1049 2
1050 1573
1051 1704
1052 717
1053 458
1054 3430
1055 1138
1056 557
1057 1435
1058 3858
1059 904
1060 19
1061 420
1062 1311
1063 1014
1064 2726
1065 0
1066 2131
1067 3563
1068 778
1069 2890
1070 7
1071 320
1072 4442
1073 701
1074 507
1075 1744
1076 3788
1077 222
1078 173
1079 1863
1080 536
1081 919
1082 503
1083 1409
1084 4108
1085 644
1086 283
1087 319
1088 1100
1089 2150
1090 0
1091 3178
1092 2845
1093 3138
1094 1084
1095 1563
1096 1104
1097 70
1098 4
1099 1092
1100 1091
1101 821
1102 2407
1103 546
1104 448
1105 742
1106 754
1107 761
1108 1184
1109 269
1110 0
1111 2781
1112 201
1113 892
1114 2808
1115 143
1116 4201
1117 0
1118 839
1119 1626
1120 1467
1121 1
1122 688
1123 95
1124 388
1125 844
1126 118
1127 475
1128 1489
1129 158
1130 3479
1131 1694
1132 1
1133 3179
1134 3678
1135 4435
1136 1489
1137 253
1138 1940
1139 1584
1140 895
1141 967
1142 3441
1143 1843
1144 53
1145 109
1146 848
1147 342
1148 34
1149 483
1150 1078
1151 1454
1152 116
1153 0
1154 238
1155 0
1156 4189
1157 869
1158 790
1159 1676
1160 605
1161 844
1162 4551
1163 1472
1164 1515
1165 541
1166 1089
1167 535
1168 1615
1169 488
1170 938
1171 342
1172 506
1173 3717
1174 3005
1175 563
1176 1187
1177 156
1178 0
1179 1062
1180 1162
1181 333
1182 639
1183 1346
1184 1137
1185 1462
1186 910
1187 3595
1188 281
1189 849
1190 939
1191 1067
1192 2953
1193 1082
1194 3303
1195 682
1196 180
1197 2142
1198 648
1199 91
1200 149
1201 78
1202 427
1203 858
1204 576
1205 2943
1206 3645
1207 244
1208 1012
1209 109
1210 410
1211 2957
1212 1657
1213 345
1214 267
1215 557
1216 873
1217 3127
1218 1384
1219 226
1220 45
1221 200
1222 2476
1223 626
1224 316
1225 535
1226 256
1227 0
1228 250
1229 1114
1230 0
1231 354
1232 2426
1233 160
1234 1636
1235 855
1236 468
1237 188
1238 1210
1239 640
1240 1026
1241 4817
1242 185
1243 643
1244 1698
1245 1025
1246 0
1247 2138
1248 1397
1249 228
1250 1123
1251 25
1252 792
1253 1265
1254 81
1255 993
1256 400
1257 1664
1258 252
1259 0
1260 500
1261 680
1262 90
1263 139
1264 2839
1265 1518
1266 1098
1267 1415
1268 226
1269 1052
1270 1552
1271 7
1272 3597
1273 958
1274 1019
1275 3351
1276 192
1277 1262
1278 3827
1279 1120
1280 2536
1281 2578
1282 153
1283 315
1284 754
1285 811
1286 3294
1287 831
1288 1056
1289 693
1290 0
1291 556
1292 3025
1293 333
1294 238
1295 0
1296 2203
1297 906
1298 784
1299 347
1300 0
1301 985
1302 721
1303 114
1304 3674
1305 940
1306 166
1307 0
1308 0
1309 696
1310 763
1311 1405
1312 290
1313 1005
1314 226
1315 211
1316 1665
1317 928
1318 236
1319 2302
1320 728
1321 92
1322 1524
1323 722
1324 2011
1325 1874
1326 1122
1327 1649
1328 153
1329 323
1330 2312
1331 1676
1332 584
1333 138
1334 788
1335 404
1336 0
1337 955
1338 454
1339 2545
1340 2949
1341 0
1342 619
1343 419
1344 329
1345 0
1346 0
1347 1201
1348 1355
1349 77
1350 348
1351 0
1352 242
1353 1200
1354 578
1355 555
1356 1629
1357 1058
1358 0
1359 131
1360 245
1361 2500
1362 5033
1363 17
1364 207
1365 418
1366 4017
1367 3312
1368 918
1369 145
1370 374
1371 0
1372 428
1373 199
1374 1321
1375 0
1376 3216
1377 973
1378 781
1379 1007
1380 1178
1381 1256
1382 1900
1383 1134
1384 306
1385 3711
1386 520
1387 920
1388 50
1389 3285
1390 3799
1391 1735
1392 3294
1393 0
1394 336
1395 2374
1396 399
1397 227
1398 456
1399 1641
1400 3839
1401 433
1402 606
1403 337
1404 1001
1405 1345
1406 940
1407 3132
1408 1856
1409 477
1410 889
1411 2835
1412 176
1413 282
1414 1252
1415 1093
1416 1071
1417 1485
1418 2213
1419 984
1420 253
1421 2512
1422 3383
1423 2823
1424 326
1425 42
1426 326
1427 3536
1428 563
1429 2247
1430 1759
1431 361
1432 106
1433 1110
1434 1560
1435 394
1436 1335
1437 2185
1438 2142
1439 667
1440 0
1441 1299
1442 0
1443 2795
1444 1633
1445 309
1446 0
1447 50
1448 239
1449 740
1450 959
1451 1041
1452 3578
1453 177
1454 69
1455 925
1456 2753
1457 1939
1458 1148
1459 636
1460 4478
1461 606
1462 1182
1463 398
1464 736
1465 955
1466 779
1467 766
1468 1465
1469 1873
1470 880
1471 1994
1472 0
1473 381
1474 1268
1475 258
1476 3957
1477 927
1478 2887
1479 1445
1480 300
1481 130
1482 646
1483 621
1484 740
1485 3608
1486 119
1487 2764
1488 1067
1489 159
1490 3558
1491 34
1492 3230
1493 2216
1494 2792
1495 0
1496 528
1497 0
1498 1735
1499 1050
1500 3157
1501 443
1502 1167
1503 601
1504 225
1505 487
1506 151
1507 6
1508 725
1509 410
1510 1600
1511 1720
1512 2492
1513 0
1514 582
1515 2826
1516 814
1517 916
1518 157
1519 54
1520 2441
1521 115
1522 628
1523 463
1524 1088
1525 2018
1526 1076
1527 1614
1528 755
1529 2862
1530 2927
1531 1078
1532 1355
1533 4376
1534 665
1535 0
1536 2542
1537 632
1538 151
1539 7
1540 1722
1541 587
1542 2450
1543 383
1544 388
1545 223
1546 870
1547 589
1548 2818
1549 328
1550 0
1551 218
1552 675
1553 2198
1554 897
1555 1246
1556 556
1557 355
1558 1262
1559 724
1560 1860
1561 800
1562 306
1563 3844
1564 1183
1565 1293
1566 755
1567 858
1568 0
1569 148
1570 925
1571 144
1572 438
1573 2716
1574 716
1575 4037
1576 235
1577 649
1578 1071
1579 375
1580 1346
1581 806
1582 1630
1583 1820
1584 203
1585 0
1586 1303
1587 184
1588 275
1589 95
1590 2246
1591 598
1592 1243
1593 777
1594 185
1595 354
1596 284
1597 209
1598 675
1599 0
1600 356
1601 2226
1602 1197
1603 1592
1604 3291
1605 0
1606 1179
1607 1997
1608 3704
1609 595
1610 209
1611 616
1612 2650
1613 2562
1614 129
1615 0
1616 111
1617 1861
1618 821
1619 1301
1620 4067
1621 592
1622 293
1623 0
1624 236
1625 689
1626 148
1627 1004
1628 0
1629 1280
1630 729
1631 464
1632 164
1633 23
1634 1967
1635 1263
1636 69
1637 1620
1638 1403
1639 377
1640 635
1641 198
1642 60
1643 1123
1644 2026
1645 514
1646 3307
1647 846
1648 1268
1649 1080
1650 2478
1651 5026
1652 1442
1653 1037
1654 142
1655 2114
1656 1602
1657 784
1658 0
1659 2490
1660 1123
1661 2332
1662 150
1663 846
1664 3618
1665 978
1666 1152
1667 3957
1668 266
1669 356
1670 3344
1671 285
1672 510
1673 1956
1674 500
1675 873
1676 198
1677 1617
1678 15
1679 595
1680 0
1681 94
1682 0
1683 369
1684 396
1685 289
1686 1081
1687 76
1688 1602
1689 1161
1690 1167
1691 887
1692 3513
1693 2277
1694 3038
1695 2367
1696 0
1697 200
1698 1413
1699 1288
1700 226
1701 561
1702 969
1703 471
1704 229
1705 1594
1706 1195
1707 149
1708 1244
1709 341
1710 253
1711 4697
1712 725
1713 89
1714 800
1715 824
1716 1491
1717 1249
1718 1585
1719 1838
1720 0
1721 12
1722 39
1723 302
1724 128
1725 1568
1726 3292
1727 217
1728 1818
1729 2271
1730 301
1731 275
1732 148
1733 1174
1734 317
1735 956
1736 0
1737 102
1738 3269
1739 1207
1740 846
1741 152
1742 333
1743 628
1744 2647
1745 1072
1746 3284
1747 3420
1748 238
1749 551
1750 777
1751 25
1752 356
1753 234
1754 2277
1755 852
1756 809
1757 3867
1758 1039
1759 263
1760 161
1761 2562
1762 214
1763 2116
1764 726
1765 3716
1766 2561
1767 0
1768 457
1769 45
1770 45
1771 1223
1772 1647
1773 768
1774 1421
1775 2621
1776 272
1777 1746
1778 117
1779 257
1780 442
1781 3144
1782 689
1783 694
1784 144
1785 1822
1786 675
1787 87
1788 445
1789 39
1790 995
1791 1797
1792 262
1793 0
1794 99
1795 218
1796 892
1797 1267
1798 1113
1799 186
1800 4158
1801 1375
1802 3210
1803 10
1804 2814
1805 98
1806 2931
1807 701
1808 667
1809 117
1810 1611
1811 125
1812 196
1813 787
1814 1102
1815 569
1816 599
1817 75
1818 3550
1819 89
1820 810
1821 2191
1822 0
1823 321
1824 689
1825 351
1826 3368
1827 1804
1828 1342
1829 401
1830 2266
1831 467
1832 1366
1833 282
1834 109
1835 1948
1836 1209
1837 1841
1838 52
1839 416
1840 1091
1841 1828
1842 231
1843 3207
1844 1488
1845 2234
1846 3006
1847 0
1848 473
1849 1026
1850 534
1851 138
1852 190
1853 1266
1854 979
1855 1448
1856 0
1857 473
1858 444
1859 1513
1860 548
1861 1006
1862 577
1863 120
1864 397
1865 481
1866 1402
1867 0
1868 737
1869 167
1870 0
1871 63
1872 2768
1873 0
1874 1086
1875 0
1876 1310
1877 2159
1878 3088
1879 749
1880 1062
1881 0
1882 1658
1883 3118
1884 2104
1885 359
1886 3217
1887 378
1888 4854
1889 198
1890 1259
1891 673
1892 649
1893 450
1894 69
1895 435
1896 0
1897 882
1898 3
1899 0
1900 26
1901 2514
1902 484
1903 305
1904 132
1905 635
1906 4125
1907 741
1908 1700
1909 370
1910 19
1911 469
1912 1838
1913 908
1914 2755
1915 794
1916 447
1917 2547
1918 942
1919 566
1920 1248
1921 3519
1922 3938
1923 2325
1924 4245
1925 921
1926 1802
1927 2619
1928 3695
1929 474
1930 1516
1931 446
1932 1315
1933 208
1934 681
1935 1587
1936 95
1937 364
1938 865
1939 192
1940 1227
1941 2111
1942 272
1943 469
1944 149
1945 1040
1946 3586
1947 467
1948 0
1949 54
1950 184
1951 754
1952 300
1953 1344
1954 1847
1955 1543
1956 53
1957 586
1958 1038
1959 1361
1960 1320
1961 1231
1962 586
1963 3273
1964 0
1965 81
1966 255
1967 839
1968 375
1969 2385
1970 376
1971 1736
1972 589
1973 671
1974 860
1975 0
1976 3977
1977 1153
1978 1400
1979 616
1980 3052
1981 182
1982 1176
1983 562
1984 398
1985 3605
1986 779
1987 611
1988 1036
1989 754
1990 3
1991 2665
1992 2142
1993 198
1994 231
1995 81
1996 214
1997 462
1998 810
1999 205
2000 618
2001 0
2002 548
2003 2038
2004 4119
2005 3145
2006 1114
2007 396
2008 1056
2009 1770
2010 959
2011 2493
2012 0
2013 899
2014 2672
2015 1915
2016 2603
2017 833
2018 2174
2019 1188
2020 112
2021 1958
2022 154
2023 2694
2024 3042
2025 356
2026 3737
2027 0
2028 2301
2029 0
2030 382
2031 0
2032 897
2033 1221
2034 719
2035 2454
2036 109
2037 707
2038 1206
2039 1515
2040 367
2041 1258
2042 0
2043 3404
2044 352
2045 347
2046 673
2047 760
2048 4320
2049 762
2050 4117
2051 257
2052 2888
2053 0
2054 2944
2055 781
2056 911
2057 239
2058 120
2059 3944
2060 1330
2061 1450
2062 1098
2063 523
2064 0
2065 161
2066 2807
2067 2809
2068 1083
2069 1205
2070 558
2071 281
2072 2006
2073 191
2074 2156
2075 1199
2076 774
2077 1706
2078 2103
2079 1060
2080 703
2081 38
2082 1438
2083 937
2084 2943
2085 388
2086 0
2087 702
2088 1591
2089 358
2090 3335
2091 2331
2092 474
2093 2031
2094 941
2095 478
2096 308
2097 2032
2098 2867
2099 609
2100 438
2101 1119
2102 1279
2103 1078
2104 890
2105 733
2106 3488
2107 1139
2108 3319
2109 640
2110 1443
2111 254
2112 571
2113 807
2114 0
2115 7
2116 820
2117 1839
2118 3816
2119 274
2120 44
2121 850
2122 0
2123 1351
2124 60
2125 958
2126 3812
2127 2224
2128 547
2129 137
2130 117
2131 86
2132 1479
2133 373
2134 858
2135 1939
2136 3662
2137 0
2138 1732
2139 235
2140 791
2141 633
2142 1717
2143 1133
2144 239
2145 7
2146 4012
2147 479
2148 2399
2149 358
2150 370
2151 460
2152 2168
2153 848
2154 398
2155 3126
2156 3737
2157 72
2158 2708
2159 177
2160 2633
2161 1639
2162 100
2163 7
2164 1117
2165 279
2166 1045
2167 0
2168 1501
2169 1670
2170 2020
2171 1982
2172 314
2173 1560
2174 2926
2175 438
2176 1078
2177 634
2178 1970
2179 2581
2180 318
2181 3315
2182 1233
2183 0
2184 1239
2185 0
2186 2316
2187 216
2188 3164
2189 193
2190 161
2191 0
2192 1629
2193 1467
2194 451
2195 569
2196 1
2197 137
2198 0
2199 2107
2200 789
2201 727
2202 483
2203 1164
2204 382
2205 629
2206 423
2207 505
2208 527
2209 1356
2210 1359
2211 228
2212 356
2213 847
2214 1183
2215 325
2216 3716
2217 1150
2218 0
2219 2847
2220 294
2221 343
2222 1467
2223 1561
2224 115
2225 3640
2226 163
2227 750
2228 754
2229 870
2230 455
2231 139
2232 2947
2233 1401
2234 0
2235 2199
2236 1242
2237 1291
2238 1877
2239 599
2240 835
2241 291
2242 681
2243 1043
2244 2095
2245 596
2246 1525
2247 951
2248 807
2249 419
2250 728
2251 642
2252 3339
2253 250
2254 2076
2255 3819
2256 4087
2257 267
2258 2778
2259 239
2260 3
2261 848
2262 0
2263 947
2264 140
2265 191
2266 1919
2267 2855
2268 324
2269 602
2270 2421
2271 0
2272 1200
2273 465
2274 346
2275 1311
2276 604
2277 895
2278 555
2279 2166
2280 873
2281 2632
2282 1110
2283 1215
2284 177
2285 417
2286 1462
2287 154
2288 312
2289 0
2290 0
2291 1512
2292 3045
2293 1400
2294 516
2295 456
2296 213
2297 2880
2298 1028
2299 3273
2300 6
2301 688
2302 151
2303 3236
2304 1887
2305 801
2306 2982
2307 185
2308 3501
2309 1045
2310 0
2311 2006
2312 1447
2313 29
2314 360
2315 204
2316 773
2317 111
2318 585
2319 282
2320 1580
2321 0
2322 2747
2323 0
2324 2908
2325 326
2326 477
2327 1528
2328 0
2329 110
2330 186
2331 787
2332 3056
2333 1402
2334 926
2335 754
2336 723
2337 455
2338 2674
2339 701
2340 82
2341 16
2342 3693
2343 476
2344 838
2345 3003
2346 372
2347 1764
2348 4247
2349 550
2350 0
2351 306
2352 874
2353 398
2354 1599
2355 364
2356 3430
2357 1060
2358 758
2359 2185
2360 329
2361 129
2362 964
2363 0
2364 1478
2365 2765
2366 1154
2367 1329
2368 1041
2369 1203
2370 1079
2371 455
2372 448
2373 572
2374 253
2375 950
2376 1100
2377 0
2378 2846
2379 127
2380 1711
2381 699
2382 1018
2383 1553
2384 443
2385 1479
2386 1853
2387 208
2388 2064
2389 3044
2390 612
2391 426
2392 1348
2393 916
2394 1367
2395 217
2396 1144
2397 90
2398 999
2399 466
2400 476
2401 749
2402 92
2403 87
2404 15
2405 492
2406 2896
2407 375
2408 162
2409 2663
2410 1417
2411 577
2412 43
2413 2643
2414 1590
2415 273
2416 546
2417 2773
2418 2955
2419 1897
2420 597
2421 896
2422 722
2423 870
2424 2438
2425 1197
2426 1637
2427 111
2428 1045
2429 0
2430 2677
2431 1175
2432 1022
2433 0
2434 3981
2435 570
2436 1175
2437 1425
2438 91
2439 235
2440 445
2441 241
2442 107
2443 3456
2444 314
2445 1454
2446 132
2447 2555
2448 2060
2449 4065
2450 0
2451 1133
2452 227
2453 868
2454 253
2455 151
2456 890
2457 650
2458 1788
2459 1117
2460 666
2461 115
2462 237
2463 701
2464 159
2465 1493
2466 893
2467 2082
2468 1341
2469 1249
2470 1238
2471 2602
2472 2414
2473 935
2474 495
2475 0
2476 1163
2477 301
2478 2083
2479 706
2480 4
2481 326
2482 81
2483 459
2484 2246
2485 158
2486 289
2487 1437
2488 942
2489 1249
2490 782
2491 305
2492 2093
2493 634
2494 838
2495 4630
2496 869
2497 639
2498 1618
2499 879
2500 2633
2501 982
2502 1265
2503 1142
2504 993
2505 2302
2506 239
2507 220
2508 816
2509 2744
2510 1989
2511 1197
2512 304
2513 398
2514 1110
2515 146
2516 1268
2517 1688
2518 91
2519 0
2520 4171
2521 1278
2522 2227
2523 3041
2524 263
2525 368
2526 575
2527 3774
2528 3525
2529 301
2530 924
2531 3204
2532 1481
2533 2697
2534 408
2535 184
2536 1459
2537 614
2538 438
2539 17
2540 1973
2541 1032
2542 982
2543 1486
2544 2792
2545 764
2546 0
2547 1562
2548 194
2549 0
2550 109
2551 385
2552 1733
2553 2414
2554 1056
2555 1461
2556 3286
2557 700
2558 391
2559 0
2560 528
2561 1488
2562 0
2563 0
2564 399
2565 2348
2566 748
2567 1335
2568 1672
2569 1959
2570 499
2571 1485
2572 1836
2573 449
2574 1023
2575 2911
2576 309
2577 402
2578 938
2579 1303
2580 581
2581 1207
2582 0
2583 1023
2584 2080
2585 546
2586 838
2587 98
2588 996
2589 231
2590 144
2591 1684
2592 684
2593 1187
2594 45
2595 2700
2596 1324
2597 194
2598 366
2599 248
2600 535
2601 520
2602 227
2603 1852
2604 678
2605 2859
2606 1610
2607 461
2608 4672
2609 2630
2610 375
2611 49
2612 2305
2613 7
2614 0
2615 960
2616 780
2617 2280
2618 301
2619 512
2620 1093
2621 1073
2622 1003
2623 1298
2624 343
2625 2410
2626 67
2627 3209
2628 1278
2629 655
2630 393
2631 1680
2632 209
2633 688
2634 245
2635 2340
2636 4168
2637 1099
2638 1365
2639 1350
2640 1113
2641 820
2642 1035
2643 0
2644 798
2645 1289
2646 707
2647 189
2648 1514
2649 1301
2650 574
2651 266
2652 325
2653 188
2654 2971
2655 66
2656 167
2657 1387
2658 1106
2659 299
2660 1672
2661 1294
2662 938
2663 3433
2664 1084
2665 817
2666 1126
2667 185
2668 2732
2669 3539
2670 1119
2671 679
2672 0
2673 2784
2674 2007
2675 81
2676 451
2677 35
2678 3209
2679 1074
2680 679
2681 586
2682 1055
2683 3587
2684 628
2685 197
2686 415
2687 1007
2688 3192
2689 20
2690 232
2691 937
2692 225
2693 95
2694 3813
2695 1638
2696 17
2697 28
2698 808
2699 418
2700 429
2701 2742
2702 116
2703 543
2704 0
2705 1065
2706 490
2707 0
2708 1049
2709 1780
2710 2871
2711 1363
2712 1182
2713 1898
2714 3410
2715 4204
2716 1164
2717 1313
2718 1442
2719 1200
2720 3146
2721 661
2722 957
2723 225
2724 366
2725 0
2726 1036
2727 16
2728 883
2729 536
2730 1625
2731 0
2732 3468
2733 1055
2734 1464
2735 4292
2736 243
2737 2614
2738 2032
2739 0
2740 766
2741 1417
2742 1977
2743 300
2744 4172
2745 1384
2746 2712
2747 862
2748 856
2749 428
2750 767
2751 908
2752 248
2753 2482
2754 168
2755 705
2756 1168
2757 1540
2758 1055
